path	bytes	last_write_time
.gitattributes	169	2026-07-08 15:50:12
.gitignore	243	2026-07-07 09:56:51
GITHUB_UPLOAD_PLAN.md	1461	2026-07-08 15:46:08
method_B\figures\cutoff_derivation\data\plot_data_best_ATAC.csv	2824	2026-07-06 16:17:21
method_B\figures\cutoff_derivation\data\plot_data_best_DNase.csv	2794	2026-07-06 16:17:18
method_B\figures\cutoff_derivation\data\plot_data_best_loMNase.csv	2915	2026-07-06 16:17:15
method_B\figures\cutoff_derivation\fig_cutoff_derivation_thresholds.csv	679	2026-07-07 09:57:15
method_B\figures\cutoff_derivation\fig_cutoff_derivation.pdf	38935	2026-07-07 09:57:16
method_B\figures\cutoff_derivation\fig_cutoff_derivation.png	198382	2026-07-07 09:57:16
method_B\figures\cutoff_derivation\fig_cutoff_derivation.py	5127	2026-07-07 09:56:10
method_B\figures\cutoff_derivation\README.md	461	2026-07-07 09:56:55
method_B\figures\discriminant_scatter\ATAC_TF_apex_scores.tsv	51862	2026-06-15 14:12:52
method_B\figures\discriminant_scatter\DNase_TF_apex_scores.tsv	53254	2026-06-15 14:12:52
method_B\figures\discriminant_scatter\loMNase_TF_apex_scores.tsv	55330	2026-06-15 14:12:52
method_B\figures\discriminant_scatter\plot_methodB_best_common_TFs.py	29579	2026-07-06 16:17:03
method_B\figures\discriminant_scatter\README.md	545	2026-07-07 09:56:54
method_B\figures\discriminant_scatter\v_apex_scores\ATAC_Bias_3bp_apex_scores.tsv	2975	2026-06-16 21:08:18
method_B\figures\discriminant_scatter\v_apex_scores\DNase_Bias_3bp_apex_scores.tsv	2975	2026-06-16 21:08:18
method_B\figures\discriminant_scatter\v_apex_scores\loMNase_Bias_3bp_apex_scores.tsv	2966	2026-06-16 21:08:18
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\AT_rich_separating_candidates.csv	1777	2026-07-07 09:57:26
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_ATAC.pdf	23570	2026-07-07 09:57:26
